index,Product,Brand,Category,Style,Quantity,Quantity Units,Volume,Package,ABV,Units of Alcohol,Units (4 Decimal Places),Units per 100ml
504,Indian Runner India Pale Ale,Indian Runner,Beer,IPA,1,pint,568,draught,4.9,2.8,2.7832,0.49
505,Inedit Damm,Damm,Beer,Lager,750,ml,750,bottle,4.8,3.6,3.6,0.48
506,Inedit Damm,Damm,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
507,Inedit Damm,Damm,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
508,Innis & Gunn Blood Red Sky,Innis & Gunn,Beer,Lager,330,ml,330,bottle,6.8,2.2,2.244,0.68
509,Innis & Gunn Blood Red Sky,Innis & Gunn,Beer,Red Ale,1,pint,568,draught,5.2,3.0,2.9536,0.52
510,Innis & Gunn Gunnpowder IPA,Innis & Gunn,Beer,IPA,330,ml,330,bottle,5.6,1.8,1.848,0.56
511,Innis & Gunn Gunnpowder IPA,Innis & Gunn,Beer,IPA,330,ml,330,can,5.6,1.8,1.848,0.56
512,Innis & Gunn Gunnpowder IPA,Innis & Gunn,Beer,IPA,1,pint,568,draught,5.6,3.2,3.1808,0.56
513,Innis & Gunn Lager,Innis & Gunn,Beer,Lager,330,ml,330,bottle,4.6,1.5,1.518,0.46
514,Innis & Gunn Lager,Innis & Gunn,Beer,Lager,330,ml,330,can,4.6,1.5,1.518,0.46
515,Innis & Gunn Lager,Innis & Gunn,Beer,Lager,440,ml,440,can,4.6,2.0,2.024,0.46
516,Innis & Gunn Lager,Innis & Gunn,Beer,Lager,1,pint,568,draught,4.6,2.6,2.6128,0.46
517,Innis & Gunn Session IPA,Innis & Gunn,Beer,IPA,330,ml,330,can,4.6,1.5,1.518,0.46
518,Innis & Gunn Session IPA,Innis & Gunn,Beer,IPA,1,pint,568,draught,4.2,2.4,2.3856,0.42
519,Innis & Gunn The Original,Innis & Gunn,Beer,Ale,330,ml,330,bottle,6.6,2.2,2.178,0.66
520,Innis & Gunn The Original,Innis & Gunn,Beer,Ale,330,ml,330,can,6.6,2.2,2.178,0.66
521,Innis & Gunn The Original,Innis & Gunn,Beer,Ale,1,pint,568,draught,5.2,3.0,2.9536,0.52
522,Innis & None,Innis & Gunn,Beer,Pale Ale,330,ml,330,can,0.0,0.0,0.0,0.0
523,Island Records Jamaican Porter,Island Records,Beer,Porter,330,ml,330,can,6.2,2.0,2.046,0.62
524,Island Records Rocksteady Pilsner,Island Records,Beer,Lager,330,ml,330,can,4.0,1.3,1.32,0.4
525,Island Records Rocksteady Pilsner,Island Records,Beer,Lager,1,pint,568,draught,4.0,2.3,2.272,0.4
526,Island Records Session IPA,Island Records,Beer,IPA,330,ml,330,can,4.5,1.5,1.485,0.45
527,Island Records Session IPA,Island Records,Beer,IPA,1,pint,568,draught,4.5,2.6,2.556,0.45
528,Jack Daniels Tennessee Cider,Jack Daniels,Cider,,330,ml,330,bottle,5.5,1.8,1.815,0.55
529,Jaipur,Thornbridge,Beer,IPA,1,pint,568,draught,5.9,3.4,3.3512,0.59
530,Jennings Clean Slate,Jennings,Beer,,1,pint,568,draught,4.0,2.3,2.272,0.4
531,Jennings Cumberland Ale,Jennings,Beer,Golden Ale,500,ml,500,bottle,4.7,2.4,2.35,0.47
532,John Smith's Bitter,John Smith's,Beer,Bitter,1,pint,568,draught,3.8,2.2,2.1584,0.38
533,John Smith's Extra Smooth Biiter,John Smith's,Beer,Bitter,440,ml,440,can,3.6,1.6,1.584,0.36
534,John Smith's Extra Smooth Bitter,John Smith's,Beer,Bitter,1,pint,568,draught,3.6,2.0,2.0448,0.36
535,Joker IPA,Williams Bros. Brewing Co.,Beer,IPA,500,ml,500,bottle,5.0,2.5,2.5,0.5
536,Kaliber Alcohol Free Lager,Kaliber,Beer,Lager,330,ml,330,bottle,0.1,0.0,0.033,0.01
537,Kentish Pip Skylark Sparkling Cider,Kentish Pip,Cider,,330,ml,330,can,5.5,1.8,1.815,0.55
538,Kentish Pip Wild Summer Elderflower Cider,Kentish Pip,Cider,,330,ml,330,can,4.0,1.3,1.32,0.4
539,Kingfisher,Kingfisher,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
540,Kingfisher,Kingfisher,Beer,Lager,650,ml,650,bottle,4.8,3.1,3.12,0.48
541,Kingfisher,Kingfisher,Beer,Lager,1,pint,568,draught,4.5,2.6,2.556,0.45
542,Kinrise Bright Lager,Open Gate,Beer,Lager,1,pint,568,draught,4.0,2.3,2.272,0.4
543,Kirin Ichiban,Kirin,Beer,Lager,330,ml,330,bottle,4.6,1.5,1.518,0.46
544,Kirin Ichiban,Kirin,Beer,Lager,1,pint,568,draught,4.6,2.6,2.6128,0.46
545,Kissmeyer Eagle Kiss,Kissmeyer,Beer,IPA,330,ml,330,bottle,4.2,1.4,1.386,0.42
546,Kissmeyer Easy Kiss,Kissmeyer,Beer,Pale Ale,330,ml,330,bottle,5.5,1.8,1.815,0.55
547,Kissmeyer Eclipsed Kiss,Kissmeyer,Beer,Stout,330,ml,330,bottle,7.7,2.5,2.541,0.77
548,Kissmeyer Into the Black,Kissmeyer,Beer,IPA,330,ml,330,bottle,7.0,2.3,2.31,0.7
549,Kissmeyer Stocholm Syndrome,Kissmeyer,Beer,IPA,330,ml,330,bottle,9.5,3.1,3.135,0.95
550,Kissmeyer Strange Fruit Tripel,Kissmeyer,Beer,Lager,330,ml,330,bottle,9.5,3.1,3.135,0.95
551,Kissmeyer Young Lust Belgian Blonde,Kissmeyer,Beer,Lager,330,ml,330,bottle,6.0,2.0,1.98,0.6
552,Knights Malvern Gold,Knights,Cider,,1,pint,568,draught,6.0,3.4,3.408,0.6
553,Knowle Spring Blonde,Timothy Taylor's,Beer,Blonde Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
554,Kopparberg Black,Kopparberg,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3,2.272,0.4
555,Kopparberg Blueberry & Lime,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
556,Kopparberg Elderflower & Lime,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
557,Kopparberg Mixed Fruit,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
558,Kopparberg Mixed Fruits Non Alcoholic,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,0.0,0.0,0.0,0.0
559,Kopparberg Naked Apple,Kopparberg,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
560,Kopparberg Nordic Berry,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
561,Kopparberg Pear Cider,Kopparberg,Cider,Perry,500,ml,500,bottle,4.5,2.3,2.25,0.45
562,Kopparberg Raspberry,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
563,Kopparberg Strawberry & Lime,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
564,Kopparberg Strawberry & Lime Non Alcoholic,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,0.0,0.0,0.0,0.0
565,Kozel,Kozel,Beer,Lager,1,pint,568,draught,4.0,2.3,2.272,0.4
566,Krombacher Low Alcohol Pils,Krombacher,Beer,Lager,330,ml,330,bottle,0.5,0.2,0.165,0.05
567,Krombacher Pils,Krombacher,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
568,Krombacher Pils,Krombacher,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
569,Kronenbourg 1664,Kronenbourg,Beer,Lager,275,ml,275,bottle,5.0,1.4,1.375,0.5
570,Kronenbourg 1664,Kronenbourg,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
571,Krusovice Imperial,Krusovice,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
572,Krusovice Imperial,Krusovice,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
573,Kwak,Kwak,Beer,Lager,330,ml,330,bottle,8.4,2.8,2.772,0.84
574,La Chouette,La Chouette,Cider,,330,ml,330,bottle,4.5,1.5,1.485,0.45
575,La Chouffe Blonde,La Chouffe,Beer,Lager,330,ml,330,bottle,8.0,2.6,2.64,0.8
576,La Chouffe Blonde,La Chouffe,Beer,Lager,1,pint,568,draught,8.0,4.5,4.544,0.8
577,Lagunitas 12th of Never,Lagunitas,Beer,Ale,355,ml,355,can,5.5,2.0,1.9525,0.55
578,Lagunitas 12th of Never,Lagunitas,Beer,Ale,1,pint,568,draught,5.5,3.1,3.124,0.55
579,Lagunitas DayTime,Lagunitas,Beer,IPA,355,ml,355,bottle,4.6,1.6,1.633,0.46
580,Lagunitas IPA,Lagunitas,Beer,IPA,355,ml,355,bottle,6.2,2.2,2.201,0.62
581,Lagunitas IPA,Lagunitas,Beer,IPA,1,pint,568,draught,5.5,3.1,3.124,0.55
582,Lal Toofan,Lal Toofan,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
583,Leffe Blonde,Leffe,Beer,Lager,330,ml,330,bottle,6.6,2.2,2.178,0.66
584,Leffe Blonde,Leffe,Beer,Lager,1,pint,568,draught,6.6,3.7,3.7488,0.66
585,Leffe Brune,Leffe,Beer,Abbey Beer,330,ml,330,bottle,6.5,2.1,2.145,0.65
586,Leffe Enkel,Leffe,Beer,Lager,1,pint,568,draught,4.5,2.6,2.556,0.45
587,Leffe Noel,Leffe,Beer,Dark Ale,1,pint,568,draught,6.6,3.7,3.7488,0.66
588,Liefmans Fruitesse,Liefmans,Beer,Fruit Beer,250,ml,250,bottle,3.8,1.0,0.95,0.38
589,Liefmans Fruitesse,Liefmans,Beer,Fruit Beer,330,ml,330,bottle,3.8,1.3,1.254,0.38
590,Liefmans Fruitesse,Liefmans,Beer,Fruit Beer,1,pint,568,draught,3.8,2.2,2.1584,0.38
591,Liefmans Kriek Brut,Liefmans,Beer,Fruit Beer,330,ml,330,bottle,6.0,2.0,1.98,0.6
592,Little Creatures Pale Ale,Little Creatures,Beer,Pale Ale,330,ml,330,bottle,5.2,1.7,1.716,0.52
593,Little Creatures Pale Ale,Little Creatures,Beer,Pale Ale,1,pint,568,draught,5.2,3.0,2.9536,0.52
594,Livewire American Style IPA,Electric Bear,Beer,IPA,330,ml,330,bottle,5.4,1.8,1.782,0.54
595,London Beer Factory Chelsea Blonde,The London Beer Factory,Beer,Lager,330,ml,330,can,4.3,1.4,1.419,0.43
596,London Bohemia Lager,The London Beer Factory,Beer,Lager,330,ml,330,can,5.0,1.7,1.65,0.5
597,London Pride,Fuller's,Beer,Ale,330,ml,330,bottle,4.7,1.6,1.551,0.47
598,London Pride,Fuller's,Beer,Ale,500,ml,500,bottle,4.7,2.4,2.35,0.47
599,London Pride,Fuller's,Beer,Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
600,Lonerider Gunslinger Pale Ale,Lonerider,Beer,Pale Ale,355,ml,355,bottle,5.4,1.9,1.917,0.54
601,Lonerider Hoppy Ki Yay,Lonerider,Beer,IPA,355,ml,355,can,6.6,2.3,2.343,0.66
602,Lonerider Saloon Style Pilsner,Lonerider,Beer,Lager,355,ml,355,bottle,4.2,1.5,1.491,0.42
603,Lowenbrau,Lowenbrau,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
604,Lowlander American Pale Ale,Lowlander,Beer,Pale Ale,330,ml,330,bottle,4.5,1.5,1.485,0.45
605,Lowlander IPA,Lowlander,Beer,IPA,330,ml,330,bottle,6.0,2.0,1.98,0.6
606,Lowlander Poorter,Lowlander,Beer,Porter,330,ml,330,bottle,6.0,2.0,1.98,0.6
607,Lowlander White Ale,Lowlander,Beer,Ale,330,ml,330,bottle,5.0,1.7,1.65,0.5
608,Lushingtons,Skinners,Beer,Pale Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
609,Macbeth - Scottish Pale Ale,Deeside,Beer,Pale Ale,500,ml,500,bottle,4.1,2.1,2.05,0.41
610,Machlachlan's Best Ale,Machlachlan's,Beer,Ale,1,pint,568,draught,3.6,2.0,2.0448,0.36
611,Maeloc Blackberry Cider,Maeloc,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3,1.32,0.4
612,Maeloc Dry Apple Cider,Maeloc,Cider,,330,ml,330,bottle,4.5,1.5,1.485,0.45
613,Maeloc Strawberry Cider,Maeloc,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3,1.32,0.4
614,Magners Dark Fruit,Magners,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
615,Magners Dark Fruit,Magners,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3,2.272,0.4
616,Magners Golden Draught,Magners,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
617,Magners Orchard Berries,Magners,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
618,Magners Original,Magners,Cider,,330,ml,330,bottle,4.5,1.5,1.485,0.45
619,Magners Original,Magners,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
620,Magners Original,Magners,Cider,,568,ml,568,bottle,4.5,2.6,2.556,0.45
621,Magners Original,Magners,Cider,,440,ml,440,can,4.5,2.0,1.98,0.45
622,Magners Original,Magners,Cider,,500,ml,500,can,4.5,2.3,2.25,0.45
623,Magners Original,Magners,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
624,Magners Pear Cider,Magners,Cider,Perry,330,ml,330,bottle,4.5,1.5,1.485,0.45
625,Magners Pear Cider,Magners,Cider,Perry,568,ml,568,bottle,4.5,2.6,2.556,0.45
626,Mahou,Mahou,Beer,Lager,330,ml,330,bottle,5.1,1.7,1.683,0.51
627,Mahou,Mahou,Beer,Lager,1,pint,568,draught,5.1,2.9,2.8968,0.51
628,Manns Brown Ale,Manns,Beer,Brown Ale,275,ml,275,bottle,2.8,0.8,0.77,0.28
629,March Of The Penguins,Williams Bros. Brewing Co.,Beer,Stout,500,ml,500,bottle,5.0,2.5,2.5,0.5
630,Marmalade on Toast,Greene King,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
631,Marston's 61 Deep Pale Ale,Marston's,Beer,Pale Ale,1,pint,568,draught,3.8,2.2,2.1584,0.38
632,Marston's EPA,Marston's,Beer,Blonde Ale,500,ml,500,bottle,3.6,1.8,1.8,0.36
633,Marston's EPA,Marston's,Beer,Blonde Ale,1,pint,568,draught,3.6,2.0,2.0448,0.36
634,Marston's Old Empire IPA,Marston's,Beer,IPA,500,ml,500,bottle,5.7,2.9,2.85,0.57
635,Marston's Pearl Jet,Marston's,Beer,Stout,500,ml,500,bottle,4.1,2.1,2.05,0.41
636,Marston's Pearl Jet,Marston's,Beer,Stout,1,pint,568,draught,4.1,2.3,2.3288,0.41
637,Marston's Pedigree,Marston's,Beer,Ale,500,ml,500,bottle,5.0,2.5,2.5,0.5
638,Marston's Pedigree,Marston's,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
639,Marstons Resolution,Marston's,Beer,Ale,275,ml,275,bottle,4.7,1.3,1.2925,0.47
640,McEwan's 60/-,McEwan's,Beer,Pale Ale,1,pint,568,draught,3.2,1.8,1.8176,0.32
641,McEwan's 70/-,McEwan's,Beer,Ale,1,pint,568,draught,3.7,2.1,2.1016,0.37
642,McEwan's 80/-,McEwan's,Beer,Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
643,McEwan's Export,McEwan's,Beer,Ale,500,ml,500,can,4.5,2.3,2.25,0.45
644,McEwan's Export,McEwan's,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
645,Meantime Anytime IPA,Meantime,Beer,IPA,1,pint,568,draught,4.7,2.7,2.6696,0.47
646,Meantime Cali Pale Ale,Meantime,Beer,Pale Ale,1,pint,568,draught,5.0,2.8,2.84,0.5
647,Meantime Chocolate Porter,Meantime,Beer,Porter,330,ml,330,bottle,6.5,2.1,2.145,0.65
648,Meantime Fest Bier,Meantime,Beer,Lager,1,pint,568,draught,5.6,3.2,3.1808,0.56
649,Meantime Fools Gold,Meantime,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
650,Meantime Helles Lager,Meantime,Beer,Lager,330,ml,330,bottle,4.2,1.4,1.386,0.42
651,Meantime Helles Lager,Meantime,Beer,Lager,1,pint,568,draught,4.2,2.4,2.3856,0.42
652,Meantime London IPA,Meantime,Beer,IPA,330,ml,330,bottle,7.4,2.4,2.442,0.74
653,Meantime London Lager,Meantime,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
654,Meantime London Lager,Meantime,Beer,Lager,330,ml,330,can,4.5,1.5,1.485,0.45
655,Meantime London Lager,Meantime,Beer,Lager,1,pint,568,draught,4.5,2.6,2.556,0.45
656,Meantime London Pale Ale,Meantime,Beer,Pale Ale,330,ml,330,bottle,4.3,1.4,1.419,0.43
657,Meantime London Pale Ale,Meantime,Beer,Pale Ale,330,ml,330,can,4.3,1.4,1.419,0.43
658,Meantime London Pale Ale,Meantime,Beer,Pale Ale,1,pint,568,draught,4.3,2.4,2.4424,0.43
659,Meantime London Stout,Meantime,Beer,Stout,330,ml,330,bottle,4.5,1.5,1.485,0.45
660,Meantime Lucky Hop,Meantime,Beer,Summer Ale,1,pint,568,draught,4.4,2.5,2.4992,0.44
661,Meantime Meridian Lager,Meantime,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
662,Meantime Pilsner,Meantime,Beer,Lager,330,ml,330,bottle,4.4,1.5,1.452,0.44
663,Meantime Pilsner,Meantime,Beer,Lager,1,pint,568,draught,4.4,2.5,2.4992,0.44
664,Meantime Wheat,Meantime,Beer,Wheat Beer,330,ml,330,bottle,5.0,1.7,1.65,0.5
665,Meantime Winter Sun,Meantime,Beer,Ale,1,pint,568,draught,5.9,3.4,3.3512,0.59
666,Meantime Yakima Red,Meantime,Beer,Red Ale,330,ml,330,bottle,4.1,1.4,1.353,0.41
667,Meantime Yakima Red,Meantime,Beer,Red Ale,330,ml,330,can,4.1,1.4,1.353,0.41
668,Meantime Yakima Red,Meantime,Beer,Red Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
669,Mela Rossa,Angioletti,Cider,,330,ml,330,bottle,5.0,1.7,1.65,0.5
670,Menabrea Amber,Menabrea,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
671,Menabrea Blonde,Menabrea,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
672,Menabrea Blonde,Menabrea,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
673,Miller Genuine Draft,Miller,Beer,Lager,330,ml,330,bottle,4.7,1.6,1.551,0.47
674,Modelo Especial,Modelo,Beer,Lager,355,ml,355,bottle,4.5,1.6,1.5975,0.45
675,Modelo Negra,Modelo,Beer,Lager,355,ml,355,bottle,5.3,1.9,1.8815,0.53
676,Monteith's Bohemian Pilsner,Monteith's,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
677,Monteith's Summer Ale,Monteith's,Beer,Summer Ale,330,ml,330,bottle,5.0,1.7,1.65,0.5
678,Murphy's Irish Stout,Murphy's,Beer,Stout,1,pint,568,draught,4.0,2.3,2.272,0.4
679,My Generation Pale Ale,My Generation,Beer,Pale Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
680,Natch,Natch,Cider,,500,ml,500,can,5.2,2.6,2.6,0.52
681,Natch,Natch,Cider,,1,pint,568,draught,5.2,3.0,2.9536,0.52
682,Newcastle Brown Ale,Newcastle Brown Ale,Beer,Brown Ale,550,ml,550,bottle,4.7,2.6,2.585,0.47
683,Nomad Beach House Pale,Nomad,Beer,Pale Ale,330,ml,330,can,5.0,1.7,1.65,0.5
684,Nomad Freshie Salt & Pepper Gose,Nomad,Beer,Gose,330,ml,330,can,4.5,1.5,1.485,0.45
685,Nomad Jet Leg IPA,Nomad,Beer,IPA,330,ml,330,bottle,6.0,2.0,1.98,0.6
686,Nomad Juicy As Fruit IPA,Nomad,Beer,IPA,330,ml,330,can,4.5,1.5,1.485,0.45
687,Nomad South Pacific Dream,Nomad,Beer,Pale Ale,330,ml,330,can,4.0,1.3,1.32,0.4
688,North Brewing Herzog,North Brewing,Beer,Lager,330,ml,330,can,5.0,1.7,1.65,0.5
689,North Brewing Pinata,North Brewing,Beer,Pale Ale,330,ml,330,can,4.5,1.5,1.485,0.45
690,North Brewing Sputnik,North Brewing,Beer,Pale Ale,330,ml,330,can,5.0,1.7,1.65,0.5
691,North Brewing Transmission IPA,North Brewing,Beer,IPA,330,ml,330,bottle,6.9,2.3,2.277,0.69
692,Oakham Ales Inferno,Oakham Ales,Beer,Ale,500,ml,500,bottle,4.6,2.3,2.3,0.46
693,Old Blue Last,Old Blue Last ,Beer,Lager,355,ml,355,can,5.0,1.8,1.775,0.5
694,Old Blue Last,Old Blue Last ,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
695,Old Golden Hen,Morland,Beer,Golden Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
696,Old Hooky,Hook Norton Brewery,Beer,Bitter,500,ml,500,bottle,4.6,2.3,2.3,0.46
697,Old Hooky,Hook Norton Brewery,Beer,Bitter,1,pint,568,draught,4.6,2.6,2.6128,0.46
698,Old Hoppy Hen,Morland,Beer,Pale Ale,1,pint,568,draught,4.8,2.7,2.7264,0.48
699,Old Mout Berries & Cherries,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
700,Old Mout Berries & Cherries 0%,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,0.0,0.0,0.0,0.0
701,Old Mout Kiwi & Lime,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
702,Old Mout Passion & Apple,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
703,Old Mout Strawberry & Pomegranate,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
704,Old Speckled Hen,Morland,Beer,Pale Ale,335,ml,335,bottle,5.0,1.7,1.675,0.5
705,Old Speckled Hen,Morland,Beer,Ale,500,ml,500,bottle,5.0,2.5,2.5,0.5
706,Old Speckled Hen,Morland,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
707,Old Speckled Hen Gluten Free,Morland,Beer,Ale,500,ml,500,bottle,5.0,2.5,2.5,0.5
708,Olde English,Olde English,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
709,Open Gate Citra IPA,Open Gate,Beer,IPA,1,pint,568,draught,5.0,2.8,2.84,0.5
710,Open Gate Pilsner,Open Gate,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
711,Orchard Pig Charmer,Orchard Pig,Cider,,500,ml,500,bottle,6.0,3.0,3.0,0.6
712,Orchard Pig Explorer,Orchard Pig,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
713,Orchard Pig Navelgazer,Orchard Pig,Cider,,1,pint,568,draught,6.0,3.4,3.408,0.6
714,Orchard Pig Reveller,Orchard Pig,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
715,Orchard Pig Reveller,Orchard Pig,Cider,,440,ml,440,can,4.5,2.0,1.98,0.45
716,Orchard Pig Reveller,Orchard Pig,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
717,Orchard Pig The Hogfather,Orchard Pig,Cider,,1,pint,568,draught,7.4,4.2,4.2032,0.74
718,Orchard Pig Truffler,Orchard Pig,Cider,,500,ml,500,bottle,6.0,3.0,3.0,0.6
719,Orchard Thieves,Orchard Thieves,Cider,,330,ml,330,can,4.5,1.5,1.485,0.45
720,Orchard Thieves,Orchard Thieves,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
721,Orpens Fresh Pressed Apple Cider,Orpens,Cider,,330,ml,330,bottle,5.3,1.7,1.749,0.53
722,Ossian Golden Ale,Inveralmond Brewery,Beer,Golden Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
723,Pabst Blue Ribbon Beer,Pabst,Beer,Lager,330,ml,330,can,4.6,1.5,1.518,0.46
724,Pabst Blue Ribbon Beer,Pabst,Beer,Lager,355,ml,355,can,4.6,1.6,1.633,0.46
725,Pacifico Clara,Pacifico,Beer,Lager,355,ml,355,bottle,4.5,1.6,1.5975,0.45
726,Palax,Palax,Beer,Lager,330,ml,330,bottle,4.9,1.6,1.617,0.49
727,Palax,Palax,Beer,Lager,1,pint,568,draught,4.9,2.8,2.7832,0.49
728,Palma Cristal,Palma Cristal,Beer,Lager,350,ml,350,bottle,4.9,1.7,1.715,0.49
729,Paxton IPA,The London Beer Factory,Beer,IPA,330,ml,330,can,5.5,1.8,1.815,0.55
730,Paxton IPA,The London Beer Factory,Beer,IPA,1,pint,568,draught,5.5,3.1,3.124,0.55
731,Peroni Ambra,Peroni,Beer,Lager,250,ml,250,bottle,6.0,1.5,1.5,0.6
732,Peroni Gran Riserva,Peroni,Beer,Lager,330,ml,330,bottle,6.6,2.2,2.178,0.66
733,Peroni Nastro Azzurro,Peroni,Beer,Lager,330,ml,330,bottle,5.1,1.7,1.683,0.51
734,Peroni Nastro Azzurro,Peroni,Beer,Lager,660,ml,660,bottle,5.1,3.4,3.366,0.51
735,Peroni Nastro Azzurro,Peroni,Beer,Lager,1,pint,568,draught,5.1,2.9,2.8968,0.51
736,Peroni Nastro Azzurro (Gluten Free),Peroni,Beer,Lager,330,ml,330,bottle,5.1,1.7,1.683,0.51
737,Peroni Nastro Azzurro Piccola,Peroni,Beer,Lager,250,ml,250,bottle,5.1,1.3,1.275,0.51
738,Peroni Red,Peroni,Beer,Lager,330,ml,330,bottle,4.7,1.6,1.551,0.47
739,Pig & Porter Dance First,Pig & Porter,Beer,Porter,330,ml,330,can,4.2,1.4,1.386,0.42
740,Pig & Porter Gothic Imperial Stout,Pig & Porter,Beer,Porter,330,ml,330,can,7.4,2.4,2.442,0.74
741,Pig & Porter Red Spider Rye,Pig & Porter,Beer,Rye Beer,330,ml,330,can,4.8,1.6,1.584,0.48
742,Pig & Porter Skylarking Session IPA,Pig & Porter,Beer,IPA,330,ml,330,can,4.0,1.3,1.32,0.4
743,Pilsner Urquell,Pilsner Urquell,Beer,Lager,330,ml,330,bottle,4.4,1.5,1.452,0.44
744,Pilsner Urquell,Pilsner Urquell,Beer,Lager,1,pint,568,draught,4.4,2.5,2.4992,0.44
745,Pimm's Mango & Passion Fruit Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
746,Pimm's Plum & Red Apple Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
747,Pimm's Strawberry & Cucumber Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
748,Pimm's Summer Fruits Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
749,Pistonhead Kustom Lager,Pistonhead,Beer,Lager,330,ml,330,can,4.6,1.5,1.518,0.46
750,Point Amber Lager,Point,Beer,Lager,355,ml,355,bottle,4.7,1.7,1.6685,0.47
751,Point Amber Lager,Point,Beer,Lager,1,pint,568,draught,4.7,2.7,2.6696,0.47
752,Point Belgium White,Point,Beer,Wheat Beer,355,ml,355,bottle,5.4,1.9,1.917,0.54
753,Point IPA,Point,Beer,IPA,355,ml,355,bottle,5.6,2.0,1.988,0.56
754,Point Pale Ale,Point,Beer,Pale Ale,355,ml,355,bottle,5.4,1.9,1.917,0.54
755,Point Pale Ale,Point,Beer,Pale Ale,1,pint,568,draught,5.4,3.1,3.0672,0.54
